2026-01-09,сніданок,Горошок консервований,25.0,0.8,0.0,2.5,К,20.5
2026-01-09,сніданок,Огірок консервований,25.0,0.1,0.0,0.8,ОК,3.8
2026-01-09,сніданок,Хліб «Зернятко»,16.0,1.6,2.7,3.2,К,41.6
2026-01-09,обід,Яйце куряче,90,11.4,9.8,0.6,П,141.3
2026-01-09,обід,Помідор,80,0.7,0.2,3.2,ОК,15.2
2026-01-09,обід,Цибуля червона,15,0.2,0.0,1.4,ОК,6.0
2026-01-09,обід,Зелень мікс (рукола салат),20,0.4,0.1,0.5,ОК,3.6
2026-01-09,обід,Вершкове масло,3,0.0,2.5,0.0,Ж,22.4
2026-01-09,обід,Помідор,80.0,0.7,0.2,3.2,ОК,15.2
2026-01-09,обід,Авокадо,30.0,0.3,4.8,0.9,Ж,48.0
2026-01-09,вечеря,Йогурт фруктовий,200.0,5.4,5.0,26.8,М,174.0
2026-01-09,перекус,Горошок консервований,25.0,0.8,0.0,2.5,К,20.5
2026-01-09,перекус,Тунець консервований,80.0,20.8,0.8,0.0,П,96.0
2026-01-09,перекус,Хліб пшеничний,11.0,1.0,0.2,5.5,К,28.6
2026-01-10,сніданок,Курка (філе грудка) варена,50.0,15.0,1.9,0.0,П,76.0
2026-01-10,сніданок,Яйце куряче варене,30.0,3.6,3.0,0.6,П,40.5
2026-01-10,сніданок,Картопля варена,50.0,1.0,0.0,8.0,К,41.0
2026-01-10,сніданок,Морква варена,30.0,0.2,0.0,1.8,Ф,7.5
2026-01-10,сніданок,Горошок консервований,25.0,0.8,0.0,2.5,К,20.5
2026-01-10,сніданок,Огірок консервований,20.0,0.1,0.0,0.6,ОК,3.0
2026-01-10,обід,Яйце куряче,95.0,12.1,10.4,0.7,П,149.2
2026-01-10,обід,Капуста червона,14.0,0.2,0.0,1.0,ОК,4.3
2026-01-10,обід,Зелень мікс (рукола салат),20.0,0.4,0.1,0.5,ОК,3.6
2026-01-10,обід,Хліб «Зернятко»,20.0,2.0,3.3,4.0,К,52.0
2026-01-10,обід,Вершкове масло,2.0,0.0,1.7,0.0,Ж,15.0
2026-01-10,обід,Помідор,60.0,0.5,0.1,2.4,ОК,11.4
2026-01-10,обід,Авокадо,21.0,0.2,3.4,0.6,Ж,33.6
2026-01-10,перекус,Яйце куряче,95.0,12.1,10.4,0.7,П,149.2
2026-01-10,перекус,Капуста червона,14.0,0.2,0.0,1.0,ОК,4.3
2026-01-10,перекус,Зелень мікс (рукола салат),20.0,0.4,0.1,0.5,ОК,3.6
2026-01-10,перекус,Хліб «Зернятко»,20.0,2.0,3.3,4.0,К,52.0
2026-01-10,перекус,Вершкове масло,3.0,0.0,2.5,0.0,Ж,22.4
2026-01-10,перекус,Помідор,60.0,0.5,0.1,2.4,ОК,11.4
2026-01-10,перекус,Авокадо,22.0,0.2,3.5,0.7,Ж,35.2
2026-01-10,вечеря,Йогурт фруктовий,200.0,5.4,5.0,26.8,М,174.0
2026-01-11,сніданок,Курка (філе грудка) варена,50.0,15.0,1.9,0.0,П,76.0
2026-01-11,сніданок,Яйце куряче варене,30.0,3.6,3.0,0.6,П,40.5
2026-01-11,сніданок,Картопля варена,50.0,1.0,0.0,8.0,К,41.0
2026-01-11,сніданок,Морква варена,30.0,0.2,0.0,1.8,Ф,7.5
2026-01-11,сніданок,Горошок консервований,25.0,0.8,0.0,2.5,К,20.5
2026-01-11,сніданок,Огірок консервований,21.0,0.1,0.0,0.6,ОК,3.1
2026-01-11,сніданок,Хліб «Зернятко»,19.0,1.9,3.2,3.8,К,49.4
